OBJECTID,Oceans,Regions,SubRegions,Sampling Method,Measurement,Unit,Density Range,Density Class,Short Reference,Long Reference,DOI,Organization,Keywords,Accession Number,Accession Link,Latitude,Longitude,Date,GlobalID,x,y
14871,Indian Ocean,Bay of Bengal,,Ekman dredge,50,pieces kg-1 d.w.,20-150,Medium,Fatema et al. 2023,"Fatema, K., T. Rahman, M. J. Islam, K. A. Sumon, M. H. Uddin, S. J. Hasan, S. M. A. Kawsar, H. Arakawa, M. M. Haque, H. Rashid. 2023. Microplastics pollution in the river Karnaphuli: a preliminary study on a tidal confluence river in the southeast coast of Bangladesh. Environmental Science and Pollution Research 30, 38853-38868. https://doi.org/10.1007/s11356-022-24998-z",https://doi.org/10.1007/s11356-022-24998-z,Bangladesh Agricultural University,River Karnaphuli; Bangladesh coast,277998,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277998,22.378371,91.880612,3/14/2020 12:00:00 AM,e04a14e1-15e2-495f-a625-f4be43c39d7d,91.880612,22.3783710000001
14848,Indian Ocean,Bay of Bengal,,Ekman dredge,122.5,pieces kg-1 d.w.,20-150,Medium,Fatema et al. 2023,"Fatema, K., T. Rahman, M. J. Islam, K. A. Sumon, M. H. Uddin, S. J. Hasan, S. M. A. Kawsar, H. Arakawa, M. M. Haque, H. Rashid. 2023. Microplastics pollution in the river Karnaphuli: a preliminary study on a tidal confluence river in the southeast coast of Bangladesh. Environmental Science and Pollution Research 30, 38853-38868. https://doi.org/10.1007/s11356-022-24998-z",https://doi.org/10.1007/s11356-022-24998-z,Bangladesh Agricultural University,River Karnaphuli; Bangladesh coast,277998,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277998,22.34364,91.869161,9/7/2019 12:00:00 AM,e1a8e942-0f7b-45fa-8b9e-4b4d7915e02e,91.8691610000001,22.3436400000001
14819,Atlantic Ocean,,,Remotely operated vehicle,10,pieces kg-1 d.w.,2-20,Low,Nash et al. 2023,"Nash, R., H. Joyce, E. Pagter, J. Frias, J. Guinan, L. Healy, F. Kavanagh, M. Deegan, D. O’Sullivan. 2023. Deep Sea Microplastic Pollution Extends Out to Sediments in the Northeast Atlantic Ocean Margins. Environmental Science and Technology, 57, 201−213. https://doi.org/10.1021/acs.est.2c05926",https://doi.org/10.1021/acs.est.2c05926,"Atlantic Technological University, Galway, Ireland",RV Celtic Explorer; ROV; Ocean Margin,277496,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277496,51.538003,-12.685743,8/19/2019 12:00:00 AM,ec569dd1-6f63-4c71-9c9d-9299dcb260ee,-12.6857429999999,51.5380030000001
22313,Atlantic Ocean,,,Petite Ponar benthic grab,56.666667,pieces kg-1 d.w.,20-150,Medium,Rodrigues et al. 2022,"Rodrigues, D., J. Antunes, J. Pais, J. Pequeno, P.S. Caetano, F. Rocha, P. Sobral, M.H. Costa. 2022. Distribution patterns of microplastics in subtidal sediments from the Sado river estuary and the Arrábida marine park, Portugal. Frontiers in Environmental Science 10, 998513. https://doi.org/10.3389/fenvs.2022.998513",https://doi.org/10.3389/fenvs.2022.998513,"NOVA University Lisbon, Caparica, Portugal","Arrábida, Portugal",279326,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279326,38.43987,-9.09325,10/3/2018 12:00:00 AM,107a4e6f-52c6-478c-a507-8f52dd490590,-9.09324999999995,38.43987
22319,Atlantic Ocean,,,Petite Ponar benthic grab,50,pieces kg-1 d.w.,20-150,Medium,Rodrigues et al. 2022,"Rodrigues, D., J. Antunes, J. Pais, J. Pequeno, P.S. Caetano, F. Rocha, P. Sobral, M.H. Costa. 2022. Distribution patterns of microplastics in subtidal sediments from the Sado river estuary and the Arrábida marine park, Portugal. Frontiers in Environmental Science 10, 998513. https://doi.org/10.3389/fenvs.2022.998513",https://doi.org/10.3389/fenvs.2022.998513,"NOVA University Lisbon, Caparica, Portugal","Arrábida, Portugal",279326,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279326,38.43987,-9.09325,11/3/2018 12:00:00 AM,736acbc8-5a9e-4901-98ea-2c42cb932b4b,-9.09324999999995,38.43987
21749,Pacific Ocean,East China Sea,,Sediment grab sampler,175.962098,pieces kg-1 d.w.,150-200,High,Qu et al. 2022,"Qu, J., P. Wu, G. Pan, J. Li, H. Jin. 2022. Microplastics in Seawater, Sediment, and Organisms from Hangzhou Bay. Marine Pollution Bulletin 181, 113940. https://doi.org/10.1016/j.marpolbul.2022.113940.",https://doi.org/10.1016/j.marpolbul.2022.113940,"Zhejiang University of Technology, China",Hangzhou Bay,280922,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:280922,30.45,121.32,9/15/2020 12:00:00 AM,fbe661e2-c832-4b06-89ae-b44834e60cf0,121.32,30.45
14865,Indian Ocean,Bay of Bengal,,Ekman dredge,185,pieces kg-1 d.w.,150-200,High,Fatema et al. 2023,"Fatema, K., T. Rahman, M. J. Islam, K. A. Sumon, M. H. Uddin, S. J. Hasan, S. M. A. Kawsar, H. Arakawa, M. M. Haque, H. Rashid. 2023. Microplastics pollution in the river Karnaphuli: a preliminary study on a tidal confluence river in the southeast coast of Bangladesh. Environmental Science and Pollution Research 30, 38853-38868. https://doi.org/10.1007/s11356-022-24998-z",https://doi.org/10.1007/s11356-022-24998-z,Bangladesh Agricultural University,River Karnaphuli; Bangladesh coast,277998,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277998,22.326398,91.854782,1/1/2020 12:00:00 AM,055eecfe-da9b-4ddf-835b-36f185272505,91.8547820000001,22.326398
14842,Indian Ocean,Bay of Bengal,,Ekman dredge,45,pieces kg-1 d.w.,20-150,Medium,Fatema et al. 2023,"Fatema, K., T. Rahman, M. J. Islam, K. A. Sumon, M. H. Uddin, S. J. Hasan, S. M. A. Kawsar, H. Arakawa, M. M. Haque, H. Rashid. 2023. Microplastics pollution in the river Karnaphuli: a preliminary study on a tidal confluence river in the southeast coast of Bangladesh. Environmental Science and Pollution Research 30, 38853-38868. https://doi.org/10.1007/s11356-022-24998-z",https://doi.org/10.1007/s11356-022-24998-z,Bangladesh Agricultural University,River Karnaphuli; Bangladesh coast,277998,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277998,22.378371,91.880612,9/7/2019 12:00:00 AM,77257140-148d-4c4d-b856-dc75f8f1603e,91.880612,22.3783710000001
22004,Indian Ocean,Laccadive Sea,Gulf of Mannar,shovel,425,pieces kg-1 d.w.,>200,Very High,"Keerthika et al., 2022","Keerthika, K., P. Padmavathy, V. Rani, R. Jeyashakila, S. Aanand, R. Kutty. 2022. Spatial, seasonal and ecological risk assessment of microplastics in sediment and surface water along the Thoothukudi, south Tamil Nadu, south east India. Environmental Monitoring and Assessment 194, 820. https://doi.org/10.1007/s10661-022-10468-z",https://doi.org/10.1007/s10661-022-10468-z,"Fisheries College and Research Institute, Thoothukudi, India","Thoothukudi, India",282701,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:282701,8.816639,78.166639,11/5/2021 12:00:00 AM,bc5fac70-e9c2-48f2-a72e-970751a3a6fd,78.166639,8.81663900000007
14831,Atlantic Ocean,Celtic Sea,,Day grab,14,pieces kg-1 d.w.,2-20,Low,Joyce et al. 2022,"Joyce, H., J. Frias, F. Kavanagh, R. Lynch, E. Pagter, J. White, R. Nash. 2022. Plastics, prawns, and patterns: Microplastic loadings in Nephrops norvegicus and surrounding habitat in the North East Atlantic. Science of the Total Environment 826, 154036. https://doi.org/10.1016/j.scitotenv.2022.154036",https://doi.org/10.1016/j.scitotenv.2022.154036,"Galway-Mayo Institute of Technology, Galway, Ireland",Ireland; Fishing ground,277497,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277497,51.215787,-6.058089,7/16/2020 12:00:00 AM,c93eb58e-18df-4456-9780-9c93f7831489,-6.05808899999994,51.215787
14825,Atlantic Ocean,,,Day grab,32,pieces kg-1 d.w.,20-150,Medium,Joyce et al. 2022,"Joyce, H., J. Frias, F. Kavanagh, R. Lynch, E. Pagter, J. White, R. Nash. 2022. Plastics, prawns, and patterns: Microplastic loadings in Nephrops norvegicus and surrounding habitat in the North East Atlantic. Science of the Total Environment 826, 154036. https://doi.org/10.1016/j.scitotenv.2022.154036",https://doi.org/10.1016/j.scitotenv.2022.154036,"Galway-Mayo Institute of Technology, Galway, Ireland",Ireland; Fishing ground,277497,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277497,52.922149,-10.045471,7/1/2020 12:00:00 AM,e4286181-b030-4253-9318-d2f2d7ce6cac,-10.045471,52.922149
22010,Indian Ocean,Laccadive Sea,Gulf of Mannar,shovel,18.7,pieces kg-1 d.w.,2-20,Low,"Keerthika et al., 2022","Keerthika, K., P. Padmavathy, V. Rani, R. Jeyashakila, S. Aanand, R. Kutty. 2022. Spatial, seasonal and ecological risk assessment of microplastics in sediment and surface water along the Thoothukudi, south Tamil Nadu, south east India. Environmental Monitoring and Assessment 194, 820. https://doi.org/10.1007/s10661-022-10468-z",https://doi.org/10.1007/s10661-022-10468-z,"Fisheries College and Research Institute, Thoothukudi, India","Thoothukudi, India",282701,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:282701,8.744239,78.170497,5/6/2021 12:00:00 AM,20970d9b-d291-4150-a600-b39f23b4bc94,78.1704970000001,8.74423900000005
14859,Indian Ocean,Bay of Bengal,,Ekman dredge,167.5,pieces kg-1 d.w.,150-200,High,Fatema et al. 2023,"Fatema, K., T. Rahman, M. J. Islam, K. A. Sumon, M. H. Uddin, S. J. Hasan, S. M. A. Kawsar, H. Arakawa, M. M. Haque, H. Rashid. 2023. Microplastics pollution in the river Karnaphuli: a preliminary study on a tidal confluence river in the southeast coast of Bangladesh. Environmental Science and Pollution Research 30, 38853-38868. https://doi.org/10.1007/s11356-022-24998-z",https://doi.org/10.1007/s11356-022-24998-z,Bangladesh Agricultural University,River Karnaphuli; Bangladesh coast,277998,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277998,22.36101,91.874887,1/1/2020 12:00:00 AM,418423a4-e705-4af4-9f1e-5e9198f113da,91.8748870000001,22.3610100000001
14788,Atlantic Ocean,,,Remotely operated vehicle,33,pieces kg-1 d.w.,20-150,Medium,Nash et al. 2023,"Nash, R., H. Joyce, E. Pagter, J. Frias, J. Guinan, L. Healy, F. Kavanagh, M. Deegan, D. O’Sullivan. 2023. Deep Sea Microplastic Pollution Extends Out to Sediments in the Northeast Atlantic Ocean Margins. Environmental Science and Technology, 57, 201−213. https://doi.org/10.1021/acs.est.2c05926",https://doi.org/10.1021/acs.est.2c05926,"Atlantic Technological University, Galway, Ireland",RV Celtic Explorer; ROV; Ocean Margin,277496,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277496,49.001539,-12.712113,8/6/2019 12:00:00 AM,3e74bc12-32f0-46c6-9731-407679041672,-12.7121129999999,49.001539
22041,Indian Ocean,Laccadive Sea,Gulf of Mannar,shovel,54,pieces kg-1 d.w.,20-150,Medium,"Keerthika et al., 2022","Keerthika, K., P. Padmavathy, V. Rani, R. Jeyashakila, S. Aanand, R. Kutty. 2022. Spatial, seasonal and ecological risk assessment of microplastics in sediment and surface water along the Thoothukudi, south Tamil Nadu, south east India. Environmental Monitoring and Assessment 194, 820. https://doi.org/10.1007/s10661-022-10468-z",https://doi.org/10.1007/s10661-022-10468-z,"Fisheries College and Research Institute, Thoothukudi, India","Thoothukudi, India",282701,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:282701,8.493267,78.127822,12/8/2021 12:00:00 AM,78801a31-2f3f-4e63-b7c8-639d4f523e52,78.127822,8.49326700000006
21970,Indian Ocean,Laccadive Sea,Gulf of Mannar,shovel,18,pieces kg-1 d.w.,2-20,Low,"Keerthika et al., 2022","Keerthika, K., P. Padmavathy, V. Rani, R. Jeyashakila, S. Aanand, R. Kutty. 2022. Spatial, seasonal and ecological risk assessment of microplastics in sediment and surface water along the Thoothukudi, south Tamil Nadu, south east India. Environmental Monitoring and Assessment 194, 820. https://doi.org/10.1007/s10661-022-10468-z",https://doi.org/10.1007/s10661-022-10468-z,"Fisheries College and Research Institute, Thoothukudi, India","Thoothukudi, India",282701,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:282701,9.0765,78.3651,1/3/2021 12:00:00 AM,339f720e-ba73-41a5-8402-dda3e1ecee3f,78.3651,9.07650000000007
21755,Pacific Ocean,East China Sea,,Sediment grab sampler,34.278597,pieces kg-1 d.w.,20-150,Medium,Qu et al. 2022,"Qu, J., P. Wu, G. Pan, J. Li, H. Jin. 2022. Microplastics in Seawater, Sediment, and Organisms from Hangzhou Bay. Marine Pollution Bulletin 181, 113940. https://doi.org/10.1016/j.marpolbul.2022.113940.",https://doi.org/10.1016/j.marpolbul.2022.113940,"Zhejiang University of Technology, China",Hangzhou Bay,280922,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:280922,30.8,121.76,10/2/2020 12:00:00 AM,3e39dced-ee31-4198-8e4a-e40c6702efa9,121.76,30.8000000000001
22021,Indian Ocean,Laccadive Sea,Gulf of Mannar,shovel,55.7,pieces kg-1 d.w.,20-150,Medium,"Keerthika et al., 2022","Keerthika, K., P. Padmavathy, V. Rani, R. Jeyashakila, S. Aanand, R. Kutty. 2022. Spatial, seasonal and ecological risk assessment of microplastics in sediment and surface water along the Thoothukudi, south Tamil Nadu, south east India. Environmental Monitoring and Assessment 194, 820. https://doi.org/10.1007/s10661-022-10468-z",https://doi.org/10.1007/s10661-022-10468-z,"Fisheries College and Research Institute, Thoothukudi, India","Thoothukudi, India",282701,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:282701,8.634072,78.117547,4/7/2021 12:00:00 AM,a89b9894-249d-4e7c-8486-c60beacfcc60,78.1175470000001,8.63407200000006
21998,Indian Ocean,Laccadive Sea,Gulf of Mannar,shovel,20,pieces kg-1 d.w.,20-150,Medium,"Keerthika et al., 2022","Keerthika, K., P. Padmavathy, V. Rani, R. Jeyashakila, S. Aanand, R. Kutty. 2022. Spatial, seasonal and ecological risk assessment of microplastics in sediment and surface water along the Thoothukudi, south Tamil Nadu, south east India. Environmental Monitoring and Assessment 194, 820. https://doi.org/10.1007/s10661-022-10468-z",https://doi.org/10.1007/s10661-022-10468-z,"Fisheries College and Research Institute, Thoothukudi, India","Thoothukudi, India",282701,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:282701,8.816639,78.166639,5/5/2021 12:00:00 AM,d76a43a6-d0cf-44f4-9659-37b3933a22f2,78.166639,8.81663900000007
21990,Indian Ocean,Laccadive Sea,Gulf of Mannar,shovel,45,pieces kg-1 d.w.,20-150,Medium,"Keerthika et al., 2022","Keerthika, K., P. Padmavathy, V. Rani, R. Jeyashakila, S. Aanand, R. Kutty. 2022. Spatial, seasonal and ecological risk assessment of microplastics in sediment and surface water along the Thoothukudi, south Tamil Nadu, south east India. Environmental Monitoring and Assessment 194, 820. https://doi.org/10.1007/s10661-022-10468-z",https://doi.org/10.1007/s10661-022-10468-z,"Fisheries College and Research Institute, Thoothukudi, India","Thoothukudi, India",282701,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:282701,8.857922,78.167117,9/4/2021 12:00:00 AM,2c334b37-a139-444b-8084-0ed0924ac668,78.1671170000001,8.85792200000003
21978,Indian Ocean,Laccadive Sea,Gulf of Mannar,shovel,63,pieces kg-1 d.w.,20-150,Medium,"Keerthika et al., 2022","Keerthika, K., P. Padmavathy, V. Rani, R. Jeyashakila, S. Aanand, R. Kutty. 2022. Spatial, seasonal and ecological risk assessment of microplastics in sediment and surface water along the Thoothukudi, south Tamil Nadu, south east India. Environmental Monitoring and Assessment 194, 820. https://doi.org/10.1007/s10661-022-10468-z",https://doi.org/10.1007/s10661-022-10468-z,"Fisheries College and Research Institute, Thoothukudi, India","Thoothukudi, India",282701,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:282701,9.0765,78.3651,9/3/2021 12:00:00 AM,9774bf18-c73c-4876-8ecd-3bed9a123fa3,78.3651,9.07650000000007
21741,Pacific Ocean,East China Sea,,Sediment grab sampler,162,pieces kg-1 d.w.,150-200,High,Qu et al. 2022,"Qu, J., P. Wu, G. Pan, J. Li, H. Jin. 2022. Microplastics in Seawater, Sediment, and Organisms from Hangzhou Bay. Marine Pollution Bulletin 181, 113940. https://doi.org/10.1016/j.marpolbul.2022.113940.",https://doi.org/10.1016/j.marpolbul.2022.113940,"Zhejiang University of Technology, China",Hangzhou Bay,280922,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:280922,30.3,120.93,9/11/2020 12:00:00 AM,def4f4bd-913b-4d50-bf41-b9969906eecc,120.93,30.3000000000001
14851,Indian Ocean,Bay of Bengal,,Ekman dredge,97.5,pieces kg-1 d.w.,20-150,Medium,Fatema et al. 2023,"Fatema, K., T. Rahman, M. J. Islam, K. A. Sumon, M. H. Uddin, S. J. Hasan, S. M. A. Kawsar, H. Arakawa, M. M. Haque, H. Rashid. 2023. Microplastics pollution in the river Karnaphuli: a preliminary study on a tidal confluence river in the southeast coast of Bangladesh. Environmental Science and Pollution Research 30, 38853-38868. https://doi.org/10.1007/s11356-022-24998-z",https://doi.org/10.1007/s11356-022-24998-z,Bangladesh Agricultural University,River Karnaphuli; Bangladesh coast,277998,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277998,22.326398,91.854782,9/7/2019 12:00:00 AM,454d6098-2039-45fe-8f46-08255c776d6d,91.8547820000001,22.326398
22333,Atlantic Ocean,,,Petite Ponar benthic grab,486.666667,pieces kg-1 d.w.,>200,Very High,Rodrigues et al. 2022,"Rodrigues, D., J. Antunes, J. Pais, J. Pequeno, P.S. Caetano, F. Rocha, P. Sobral, M.H. Costa. 2022. Distribution patterns of microplastics in subtidal sediments from the Sado river estuary and the Arrábida marine park, Portugal. Frontiers in Environmental Science 10, 998513. https://doi.org/10.3389/fenvs.2022.998513",https://doi.org/10.3389/fenvs.2022.998513,"NOVA University Lisbon, Caparica, Portugal","Arrábida, Portugal",279326,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279326,38.5197,-8.89348,2/27/2019 12:00:00 AM,bfe422cd-686b-49b7-b791-ba290f9b8643,-8.89347999999995,38.5197000000001
22027,Indian Ocean,Laccadive Sea,Gulf of Mannar,shovel,117,pieces kg-1 d.w.,20-150,Medium,"Keerthika et al., 2022","Keerthika, K., P. Padmavathy, V. Rani, R. Jeyashakila, S. Aanand, R. Kutty. 2022. Spatial, seasonal and ecological risk assessment of microplastics in sediment and surface water along the Thoothukudi, south Tamil Nadu, south east India. Environmental Monitoring and Assessment 194, 820. https://doi.org/10.1007/s10661-022-10468-z",https://doi.org/10.1007/s10661-022-10468-z,"Fisheries College and Research Institute, Thoothukudi, India","Thoothukudi, India",282701,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:282701,8.634072,78.117547,10/7/2021 12:00:00 AM,733b81b4-aec7-4c3f-934d-c05ff8fdfe32,78.1175470000001,8.63407200000006
14808,Atlantic Ocean,Celtic Sea,,Remotely operated vehicle,7,pieces kg-1 d.w.,2-20,Low,Nash et al. 2023,"Nash, R., H. Joyce, E. Pagter, J. Frias, J. Guinan, L. Healy, F. Kavanagh, M. Deegan, D. O’Sullivan. 2023. Deep Sea Microplastic Pollution Extends Out to Sediments in the Northeast Atlantic Ocean Margins. Environmental Science and Technology, 57, 201−213. https://doi.org/10.1021/acs.est.2c05926",https://doi.org/10.1021/acs.est.2c05926,"Atlantic Technological University, Galway, Ireland",RV Celtic Explorer; ROV; Ocean Margin,277496,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277496,50.500255,-11.356539,8/12/2019 12:00:00 AM,c5eaf50c-1230-42ae-b0d9-7b0dc5ced7d2,-11.3565389999999,50.500255
14802,Atlantic Ocean,,,Remotely operated vehicle,6,pieces kg-1 d.w.,2-20,Low,Nash et al. 2023,"Nash, R., H. Joyce, E. Pagter, J. Frias, J. Guinan, L. Healy, F. Kavanagh, M. Deegan, D. O’Sullivan. 2023. Deep Sea Microplastic Pollution Extends Out to Sediments in the Northeast Atlantic Ocean Margins. Environmental Science and Technology, 57, 201−213. https://doi.org/10.1021/acs.est.2c05926",https://doi.org/10.1021/acs.est.2c05926,"Atlantic Technological University, Galway, Ireland",RV Celtic Explorer; ROV; Ocean Margin,277496,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277496,51.585106,-10.806726,8/9/2019 12:00:00 AM,d81cddfa-d6fa-4b2e-81b0-74f477b549d4,-10.806726,51.5851060000001
22033,Indian Ocean,Laccadive Sea,Gulf of Mannar,shovel,14,pieces kg-1 d.w.,2-20,Low,"Keerthika et al., 2022","Keerthika, K., P. Padmavathy, V. Rani, R. Jeyashakila, S. Aanand, R. Kutty. 2022. Spatial, seasonal and ecological risk assessment of microplastics in sediment and surface water along the Thoothukudi, south Tamil Nadu, south east India. Environmental Monitoring and Assessment 194, 820. https://doi.org/10.1007/s10661-022-10468-z",https://doi.org/10.1007/s10661-022-10468-z,"Fisheries College and Research Institute, Thoothukudi, India","Thoothukudi, India",282701,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:282701,8.493267,78.127822,4/8/2021 12:00:00 AM,7fcfbbd9-7046-47f5-a156-a6ca9cfad035,78.127822,8.49326700000006
21984,Indian Ocean,Laccadive Sea,Gulf of Mannar,shovel,31.3,pieces kg-1 d.w.,20-150,Medium,"Keerthika et al., 2022","Keerthika, K., P. Padmavathy, V. Rani, R. Jeyashakila, S. Aanand, R. Kutty. 2022. Spatial, seasonal and ecological risk assessment of microplastics in sediment and surface water along the Thoothukudi, south Tamil Nadu, south east India. Environmental Monitoring and Assessment 194, 820. https://doi.org/10.1007/s10661-022-10468-z",https://doi.org/10.1007/s10661-022-10468-z,"Fisheries College and Research Institute, Thoothukudi, India","Thoothukudi, India",282701,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:282701,8.857922,78.167117,3/4/2021 12:00:00 AM,3af1e525-eded-4495-ba15-28343eabd6e9,78.1671170000001,8.85792200000003
14822,Atlantic Ocean,Celtic Sea,,Day grab,38,pieces kg-1 d.w.,20-150,Medium,Joyce et al. 2022,"Joyce, H., J. Frias, F. Kavanagh, R. Lynch, E. Pagter, J. White, R. Nash. 2022. Plastics, prawns, and patterns: Microplastic loadings in Nephrops norvegicus and surrounding habitat in the North East Atlantic. Science of the Total Environment 826, 154036. https://doi.org/10.1016/j.scitotenv.2022.154036",https://doi.org/10.1016/j.scitotenv.2022.154036,"Galway-Mayo Institute of Technology, Galway, Ireland",Ireland; Fishing ground,277497,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277497,52.027905,-7.480823,7/21/2020 12:00:00 AM,2f607208-5904-45de-9288-d0fa57e405fb,-7.48082299999993,52.027905
22316,Atlantic Ocean,,,Petite Ponar benthic grab,43.333333,pieces kg-1 d.w.,20-150,Medium,Rodrigues et al. 2022,"Rodrigues, D., J. Antunes, J. Pais, J. Pequeno, P.S. Caetano, F. Rocha, P. Sobral, M.H. Costa. 2022. Distribution patterns of microplastics in subtidal sediments from the Sado river estuary and the Arrábida marine park, Portugal. Frontiers in Environmental Science 10, 998513. https://doi.org/10.3389/fenvs.2022.998513",https://doi.org/10.3389/fenvs.2022.998513,"NOVA University Lisbon, Caparica, Portugal","Arrábida, Portugal",279326,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:279326,38.48294,-8.94286,11/3/2018 12:00:00 AM,57e18035-7d44-4778-b3b8-94bc9e12ca82,-8.94285999999994,38.48294
22007,Indian Ocean,Laccadive Sea,Gulf of Mannar,shovel,34.7,pieces kg-1 d.w.,20-150,Medium,"Keerthika et al., 2022","Keerthika, K., P. Padmavathy, V. Rani, R. Jeyashakila, S. Aanand, R. Kutty. 2022. Spatial, seasonal and ecological risk assessment of microplastics in sediment and surface water along the Thoothukudi, south Tamil Nadu, south east India. Environmental Monitoring and Assessment 194, 820. https://doi.org/10.1007/s10661-022-10468-z",https://doi.org/10.1007/s10661-022-10468-z,"Fisheries College and Research Institute, Thoothukudi, India","Thoothukudi, India",282701,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:282701,8.744239,78.170497,2/6/2021 12:00:00 AM,deea3915-8c42-4c3a-9f70-cd985aa7454d,78.1704970000001,8.74423900000005
14845,Indian Ocean,Bay of Bengal,,Ekman dredge,122.5,pieces kg-1 d.w.,20-150,Medium,Fatema et al. 2023,"Fatema, K., T. Rahman, M. J. Islam, K. A. Sumon, M. H. Uddin, S. J. Hasan, S. M. A. Kawsar, H. Arakawa, M. M. Haque, H. Rashid. 2023. Microplastics pollution in the river Karnaphuli: a preliminary study on a tidal confluence river in the southeast coast of Bangladesh. Environmental Science and Pollution Research 30, 38853-38868. https://doi.org/10.1007/s11356-022-24998-z",https://doi.org/10.1007/s11356-022-24998-z,Bangladesh Agricultural University,River Karnaphuli; Bangladesh coast,277998,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277998,22.36101,91.874887,9/7/2019 12:00:00 AM,50105417-3113-46e1-afb3-00e0726299b2,91.8748870000001,22.3610100000001
22030,Indian Ocean,Laccadive Sea,Gulf of Mannar,shovel,15.7,pieces kg-1 d.w.,2-20,Low,"Keerthika et al., 2022","Keerthika, K., P. Padmavathy, V. Rani, R. Jeyashakila, S. Aanand, R. Kutty. 2022. Spatial, seasonal and ecological risk assessment of microplastics in sediment and surface water along the Thoothukudi, south Tamil Nadu, south east India. Environmental Monitoring and Assessment 194, 820. https://doi.org/10.1007/s10661-022-10468-z",https://doi.org/10.1007/s10661-022-10468-z,"Fisheries College and Research Institute, Thoothukudi, India","Thoothukudi, India",282701,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:282701,8.493267,78.127822,1/8/2021 12:00:00 AM,5253cb8e-4ff7-47e7-83b2-533e160f8f34,78.127822,8.49326700000006
14799,Atlantic Ocean,,,Remotely operated vehicle,4,pieces kg-1 d.w.,2-20,Low,Nash et al. 2023,"Nash, R., H. Joyce, E. Pagter, J. Frias, J. Guinan, L. Healy, F. Kavanagh, M. Deegan, D. O’Sullivan. 2023. Deep Sea Microplastic Pollution Extends Out to Sediments in the Northeast Atlantic Ocean Margins. Environmental Science and Technology, 57, 201−213. https://doi.org/10.1021/acs.est.2c05926",https://doi.org/10.1021/acs.est.2c05926,"Atlantic Technological University, Galway, Ireland",RV Celtic Explorer; ROV; Ocean Margin,277496,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277496,51.80295,-11.752438,8/19/2019 12:00:00 AM,a06761bb-9464-4560-b791-12f3a2c9c100,-11.7524379999999,51.8029500000001
