OBJECTID,Oceans,Regions,SubRegions,Sampling Method,Measurement,Unit,Density Range,Density Class,Short Reference,Long Reference,DOI,Organization,Keywords,Accession Number,Accession Link,Latitude,Longitude,Date,GlobalID,x,y
14988,Atlantic Ocean,,,Stainless steel spoon,9920,pieces/m3,500-30000,Medium,González-Hernández et al. 2020,"González-Hernández, M., C. Hernández-Sánchez, J. González-Sálamo, J. López-Darias, J. Hernández-Borges. Monitoring of meso and microplastic debris in Playa Grande beach (Tenerife, Canary Islands, Spain) during a moon cycle. Marine Pollution bulletin, 150, 110757. https://doi.org/10.1016/j.marpolbul.2019.110757",https://doi.org/10.1016/j.marpolbul.2019.110757,"Universidad de La Laguna, Spain",Tenerife; Canary Islands,277839,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:0277839,28.152519,-16.43179,6/26/2019 12:00:00 AM,647b17f7-bbee-4ce3-b847-8758eb3da5cd,-16.43179,28.152519
15226,Pacific Ocean,Gulf of Thailand,,Metal spoon,772,pieces/m3,500-30000,Medium,Thepwilai et al. 2021,"Thepwilai, S., K. Wangritthikraikul, S. Chawchai, R. Bissen. 2021. Testing the factors controlling the numbers of microplastics on beaches along the western Gulf of Thailand. Marine Pollution Bulletin 168, 112467. https://doi.org/10.1016/j.marpolbul.2021.112467",https://doi.org/10.1016/j.marpolbul.2021.112467,"Chulalongkorn University, Bangkok, Thailand",,278060,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:278060,7.688333,100.391111,9/22/2019 12:00:00 AM,32ed1b74-f49f-4044-b091-774d898b0948,100.391111,7.68833300000006
15011,Atlantic Ocean,,,Stainless steel spoon,103120,pieces/m3,>40000,Very High,González-Hernández et al. 2020,"González-Hernández, M., C. Hernández-Sánchez, J. González-Sálamo, J. López-Darias, J. Hernández-Borges. Monitoring of meso and microplastic debris in Playa Grande beach (Tenerife, Canary Islands, Spain) during a moon cycle. Marine Pollution bulletin, 150, 110757. https://doi.org/10.1016/j.marpolbul.2019.110757",https://doi.org/10.1016/j.marpolbul.2019.110757,"Universidad de La Laguna, Spain",Tenerife; Canary Islands,277839,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:0277839,28.152519,-16.43179,7/9/2019 12:00:00 AM,e4810e57-f141-4bdd-9608-8c88e52af0ea,-16.43179,28.152519
15203,Pacific Ocean,Gulf of Thailand,,Metal spoon,352000,pieces/m3,>40000,Very High,"Bissen and Chawchai, 2020","Bissen, R., C. Sakonvan. 2020. Microplastics on beaches along the eastern Gulf of Thailand - A preliminary study. Marine Pollution Bulletin 157, 111345. https://doi.org/10.1016/j.marpolbul.2020.111345",https://doi.org/10.1016/j.marpolbul.2020.111345,"Chulalongkorn University, Bangkok, Thailand",,278059,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:278059,11.893611,102.7875,4/14/2019 12:00:00 AM,98f95f06-d33e-4efc-afcd-ab44df79bdc2,102.7875,11.893611
15034,Indian Ocean,Bay of Bengal,,Trowel,1440,pieces/m3,500-30000,Medium,Fatema et al. 2023,"Fatema, K., K. A. Sumon, S. M. Moon, Md. J. Alam, S. J. Hasan, Md. H. Uddin, H. Arakawa, H. Rashid. 2023. Microplastics and mesoplastics in surface water, beach sediment, and crude salt from the northern Bay of Bengal, Bangladesh coast. Journal of Sedimentary Environments. https://doi.org/10.1007/s11356-022-24998-z",https://doi.org/10.1007/s43217-023-00131-z,Bangladesh Agricultural University,Bangladesh coast ,277997,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277997,21.329722,92.029167,3/23/2019 12:00:00 AM,3bdb1db8-bfea-4755-ada2-a0c4a9fcecfb,92.0291670000001,21.3297220000001
15180,Pacific Ocean,Gulf of Thailand,,Metal spoon,15280,pieces/m3,500-30000,Medium,"Bissen and Chawchai, 2020","Bissen, R., C. Sakonvan. 2020. Microplastics on beaches along the eastern Gulf of Thailand - A preliminary study. Marine Pollution Bulletin 157, 111345. https://doi.org/10.1016/j.marpolbul.2020.111345",https://doi.org/10.1016/j.marpolbul.2020.111345,"Chulalongkorn University, Bangkok, Thailand",,278059,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:278059,12.675,101.07,4/11/2019 12:00:00 AM,6f7b69a7-1a7c-4186-8852-2253c857887c,101.07,12.6750000000001
15057,Indian Ocean,Bay of Bengal,,Trowel,2640,pieces/m3,500-30000,Medium,Fatema et al. 2023,"Fatema, K., K. A. Sumon, S. M. Moon, Md. J. Alam, S. J. Hasan, Md. H. Uddin, H. Arakawa, H. Rashid. 2023. Microplastics and mesoplastics in surface water, beach sediment, and crude salt from the northern Bay of Bengal, Bangladesh coast. Journal of Sedimentary Environments. https://doi.org/10.1007/s11356-022-24998-z",https://doi.org/10.1007/s43217-023-00131-z,Bangladesh Agricultural University,Bangladesh coast ,277997,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277997,21.329722,92.029167,9/6/2019 12:00:00 AM,d9bfb3ca-402a-48a7-9e09-82d635034ff1,92.0291670000001,21.3297220000001
15157,Pacific Ocean,Eastern China Sea,,Metal scoop,400,pieces/m3,100-500,Low,Bancin et al. 2019,"Bancin, L.J., B. A. Walther, Y-C. Lee, A. Kunz. 2019. Two-dimensional distribution and abundance of micro- and mesoplastic pollution in the surface sediment of Xialiao Beach, New Taipei City, Taiwan. Marine Pollution Bulletin 140; 75-85. https://doi.org/10.1016/j.marpolbul.2019.01.028.",https://doi.org/10.1016/j.marpolbul.2019.01.028,"Taipei Medical University, Taiwan, ROC",,277996,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277996,25.20997,121.65875,7/25/2017 12:00:00 AM,c46d9af3-06ad-4c14-92f6-50bd8026c5fb,121.65875,25.2099700000001
15134,Pacific Ocean,Eastern China Sea,,Metal scoop,0,pieces/m3,0-100,Very Low,Bancin et al. 2019,"Bancin, L.J., B. A. Walther, Y-C. Lee, A. Kunz. 2019. Two-dimensional distribution and abundance of micro- and mesoplastic pollution in the surface sediment of Xialiao Beach, New Taipei City, Taiwan. Marine Pollution Bulletin 140; 75-85. https://doi.org/10.1016/j.marpolbul.2019.01.028.",https://doi.org/10.1016/j.marpolbul.2019.01.028,"Taipei Medical University, Taiwan, ROC",,277996,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277996,25.21555,121.65343,7/25/2017 12:00:00 AM,2d17a888-bb76-4bb3-b9fc-ac1950f01d07,121.65343,25.2155500000001
15040,Indian Ocean,Bay of Bengal,,Trowel,1700,pieces/m3,500-30000,Medium,Fatema et al. 2023,"Fatema, K., K. A. Sumon, S. M. Moon, Md. J. Alam, S. J. Hasan, Md. H. Uddin, H. Arakawa, H. Rashid. 2023. Microplastics and mesoplastics in surface water, beach sediment, and crude salt from the northern Bay of Bengal, Bangladesh coast. Journal of Sedimentary Environments. https://doi.org/10.1007/s11356-022-24998-z",https://doi.org/10.1007/s43217-023-00131-z,Bangladesh Agricultural University,Bangladesh coast ,277997,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277997,21.329722,92.029167,3/23/2019 12:00:00 AM,20924b7a-b2f6-409a-8c65-bbbbd6a08abf,92.0291670000001,21.3297220000001
15111,Pacific Ocean,Eastern China Sea,,Metal scoop,2400,pieces/m3,500-30000,Medium,Bancin et al. 2019,"Bancin, L.J., B. A. Walther, Y-C. Lee, A. Kunz. 2019. Two-dimensional distribution and abundance of micro- and mesoplastic pollution in the surface sediment of Xialiao Beach, New Taipei City, Taiwan. Marine Pollution Bulletin 140; 75-85. https://doi.org/10.1016/j.marpolbul.2019.01.028.",https://doi.org/10.1016/j.marpolbul.2019.01.028,"Taipei Medical University, Taiwan, ROC",,277996,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277996,25.21756,121.6519,7/6/2017 12:00:00 AM,af8755be-c3f3-4c40-ac34-eefe299cc72e,121.6519,25.21756
15088,Pacific Ocean,Eastern China Sea,,Metal scoop,5600,pieces/m3,500-30000,Medium,Bancin et al. 2019,"Bancin, L.J., B. A. Walther, Y-C. Lee, A. Kunz. 2019. Two-dimensional distribution and abundance of micro- and mesoplastic pollution in the surface sediment of Xialiao Beach, New Taipei City, Taiwan. Marine Pollution Bulletin 140; 75-85. https://doi.org/10.1016/j.marpolbul.2019.01.028.",https://doi.org/10.1016/j.marpolbul.2019.01.028,"Taipei Medical University, Taiwan, ROC",,277996,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277996,25.22152,121.64982,7/13/2017 12:00:00 AM,da9a79c9-3aa7-40fc-b028-1d1a67371726,121.64982,25.2215200000001
15220,Pacific Ocean,Gulf of Thailand,,Metal spoon,452,pieces/m3,100-500,Low,Thepwilai et al. 2021,"Thepwilai, S., K. Wangritthikraikul, S. Chawchai, R. Bissen. 2021. Testing the factors controlling the numbers of microplastics on beaches along the western Gulf of Thailand. Marine Pollution Bulletin 168, 112467. https://doi.org/10.1016/j.marpolbul.2021.112467",https://doi.org/10.1016/j.marpolbul.2021.112467,"Chulalongkorn University, Bangkok, Thailand",,278060,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:278060,8.776944,99.935,9/22/2019 12:00:00 AM,2a40422f-60ce-4ab4-ada5-e574c9e64a94,99.9350000000001,8.77694400000007
15017,Atlantic Ocean,,,Stainless steel spoon,110480,pieces/m3,>40000,Very High,González-Hernández et al. 2020,"González-Hernández, M., C. Hernández-Sánchez, J. González-Sálamo, J. López-Darias, J. Hernández-Borges. Monitoring of meso and microplastic debris in Playa Grande beach (Tenerife, Canary Islands, Spain) during a moon cycle. Marine Pollution bulletin, 150, 110757. https://doi.org/10.1016/j.marpolbul.2019.110757",https://doi.org/10.1016/j.marpolbul.2019.110757,"Universidad de La Laguna, Spain",Tenerife; Canary Islands,277839,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:0277839,28.152519,-16.43179,7/16/2019 12:00:00 AM,cbacfc6d-a85a-4a92-8f5c-72dcd3557650,-16.43179,28.152519
15074,Indian Ocean,Bay of Bengal,,Trowel,720,pieces/m3,500-30000,Medium,Fatema et al. 2023,"Fatema, K., K. A. Sumon, S. M. Moon, Md. J. Alam, S. J. Hasan, Md. H. Uddin, H. Arakawa, H. Rashid. 2023. Microplastics and mesoplastics in surface water, beach sediment, and crude salt from the northern Bay of Bengal, Bangladesh coast. Journal of Sedimentary Environments. https://doi.org/10.1007/s11356-022-24998-z",https://doi.org/10.1007/s43217-023-00131-z,Bangladesh Agricultural University,Bangladesh coast ,277997,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277997,21.329722,92.029167,1/3/2020 12:00:00 AM,f03681d5-ea0d-4a52-a5da-5d6d70235dce,92.0291670000001,21.3297220000001
15080,Indian Ocean,Bay of Bengal,,Trowel,720,pieces/m3,500-30000,Medium,Fatema et al. 2023,"Fatema, K., K. A. Sumon, S. M. Moon, Md. J. Alam, S. J. Hasan, Md. H. Uddin, H. Arakawa, H. Rashid. 2023. Microplastics and mesoplastics in surface water, beach sediment, and crude salt from the northern Bay of Bengal, Bangladesh coast. Journal of Sedimentary Environments. https://doi.org/10.1007/s11356-022-24998-z",https://doi.org/10.1007/s43217-023-00131-z,Bangladesh Agricultural University,Bangladesh coast ,277997,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277997,21.329722,92.029167,1/3/2020 12:00:00 AM,4672f6b9-a8f4-491d-9ea3-c99fcb7978f2,92.0291670000001,21.3297220000001
15028,Indian Ocean,Bay of Bengal,,Trowel,1040,pieces/m3,500-30000,Medium,Fatema et al. 2023,"Fatema, K., K. A. Sumon, S. M. Moon, Md. J. Alam, S. J. Hasan, Md. H. Uddin, H. Arakawa, H. Rashid. 2023. Microplastics and mesoplastics in surface water, beach sediment, and crude salt from the northern Bay of Bengal, Bangladesh coast. Journal of Sedimentary Environments. https://doi.org/10.1007/s11356-022-24998-z",https://doi.org/10.1007/s43217-023-00131-z,Bangladesh Agricultural University,Bangladesh coast ,277997,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277997,21.434722,91.964167,3/22/2019 12:00:00 AM,41a19bf6-9384-4d63-8bba-2d229738f87d,91.964167,21.434722
15174,Pacific Ocean,Gulf of Thailand,,Metal spoon,1680,pieces/m3,500-30000,Medium,"Bissen and Chawchai, 2020","Bissen, R., C. Sakonvan. 2020. Microplastics on beaches along the eastern Gulf of Thailand - A preliminary study. Marine Pollution Bulletin 157, 111345. https://doi.org/10.1016/j.marpolbul.2020.111345",https://doi.org/10.1016/j.marpolbul.2020.111345,"Chulalongkorn University, Bangkok, Thailand",,278059,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:278059,12.742222,100.841111,5/28/2019 12:00:00 AM,9b5e013b-d695-4983-8e21-f7abd7d38fb6,100.841111,12.742222
15071,Indian Ocean,Bay of Bengal,,Trowel,640,pieces/m3,500-30000,Medium,Fatema et al. 2023,"Fatema, K., K. A. Sumon, S. M. Moon, Md. J. Alam, S. J. Hasan, Md. H. Uddin, H. Arakawa, H. Rashid. 2023. Microplastics and mesoplastics in surface water, beach sediment, and crude salt from the northern Bay of Bengal, Bangladesh coast. Journal of Sedimentary Environments. https://doi.org/10.1007/s11356-022-24998-z",https://doi.org/10.1007/s43217-023-00131-z,Bangladesh Agricultural University,Bangladesh coast ,277997,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277997,21.434722,91.964167,1/2/2020 12:00:00 AM,01b1ffb4-34b7-44f5-adb9-e4c828b6f11a,91.964167,21.434722
15214,Pacific Ocean,Gulf of Thailand,,Metal spoon,212,pieces/m3,100-500,Low,Thepwilai et al. 2021,"Thepwilai, S., K. Wangritthikraikul, S. Chawchai, R. Bissen. 2021. Testing the factors controlling the numbers of microplastics on beaches along the western Gulf of Thailand. Marine Pollution Bulletin 168, 112467. https://doi.org/10.1016/j.marpolbul.2021.112467",https://doi.org/10.1016/j.marpolbul.2021.112467,"Chulalongkorn University, Bangkok, Thailand",,278060,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:278060,9.798333,99.138611,9/22/2019 12:00:00 AM,a8e1e0c5-a53e-464d-bbf4-020b49e7aa80,99.1386110000001,9.79833300000007
15120,Pacific Ocean,Eastern China Sea,,Metal scoop,10000,pieces/m3,500-30000,Medium,Bancin et al. 2019,"Bancin, L.J., B. A. Walther, Y-C. Lee, A. Kunz. 2019. Two-dimensional distribution and abundance of micro- and mesoplastic pollution in the surface sediment of Xialiao Beach, New Taipei City, Taiwan. Marine Pollution Bulletin 140; 75-85. https://doi.org/10.1016/j.marpolbul.2019.01.028.",https://doi.org/10.1016/j.marpolbul.2019.01.028,"Taipei Medical University, Taiwan, ROC",,277996,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277996,25.21756,121.6519,7/6/2017 12:00:00 AM,260a92e0-74e5-4fba-983c-4905e7082d82,121.6519,25.21756
15094,Pacific Ocean,Eastern China Sea,,Metal scoop,4400,pieces/m3,500-30000,Medium,Bancin et al. 2019,"Bancin, L.J., B. A. Walther, Y-C. Lee, A. Kunz. 2019. Two-dimensional distribution and abundance of micro- and mesoplastic pollution in the surface sediment of Xialiao Beach, New Taipei City, Taiwan. Marine Pollution Bulletin 140; 75-85. https://doi.org/10.1016/j.marpolbul.2019.01.028.",https://doi.org/10.1016/j.marpolbul.2019.01.028,"Taipei Medical University, Taiwan, ROC",,277996,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277996,25.22152,121.64982,7/13/2017 12:00:00 AM,08487dd2-ed84-48d5-9541-f1921c3b57fe,121.64982,25.2215200000001
15143,Pacific Ocean,Eastern China Sea,,Metal scoop,4800,pieces/m3,500-30000,Medium,Bancin et al. 2019,"Bancin, L.J., B. A. Walther, Y-C. Lee, A. Kunz. 2019. Two-dimensional distribution and abundance of micro- and mesoplastic pollution in the surface sediment of Xialiao Beach, New Taipei City, Taiwan. Marine Pollution Bulletin 140; 75-85. https://doi.org/10.1016/j.marpolbul.2019.01.028.",https://doi.org/10.1016/j.marpolbul.2019.01.028,"Taipei Medical University, Taiwan, ROC",,277996,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277996,25.21555,121.65343,7/25/2017 12:00:00 AM,3a27f316-b584-40eb-b1c9-b81112bb6d7a,121.65343,25.2155500000001
15163,Pacific Ocean,South China Sea,,Metal scoop,1600,pieces/m3,500-30000,Medium,Kunz et al. 2016,"Kunz, A., B.A. Walther, L. Löwemark, Y-C. Lee. 2016. Distribution and quantity of microplastic on sandy beaches along the northern coast of Taiwan. Marine Pollution Bulletin 111: 126-135. https://doi.org/10.1016/j.marpolbul.2016.07.022.",https://doi.org/10.1016/j.marpolbul.2016.07.022,"National Taiwan University, Taiwan, ROC",,277999,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277999,25.1888,121.4141,8/6/2015 12:00:00 AM,f557d006-a2c8-43d3-aeb5-7ca3c737c0f8,121.4141,25.1888000000001
15114,Pacific Ocean,Eastern China Sea,,Metal scoop,1600,pieces/m3,500-30000,Medium,Bancin et al. 2019,"Bancin, L.J., B. A. Walther, Y-C. Lee, A. Kunz. 2019. Two-dimensional distribution and abundance of micro- and mesoplastic pollution in the surface sediment of Xialiao Beach, New Taipei City, Taiwan. Marine Pollution Bulletin 140; 75-85. https://doi.org/10.1016/j.marpolbul.2019.01.028.",https://doi.org/10.1016/j.marpolbul.2019.01.028,"Taipei Medical University, Taiwan, ROC",,277996,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277996,25.21756,121.6519,7/6/2017 12:00:00 AM,2053a092-fc39-45b3-a0f3-3ef58213091c,121.6519,25.21756
15186,Pacific Ocean,Gulf of Thailand,,Metal spoon,89120,pieces/m3,>40000,Very High,"Bissen and Chawchai, 2020","Bissen, R., C. Sakonvan. 2020. Microplastics on beaches along the eastern Gulf of Thailand - A preliminary study. Marine Pollution Bulletin 157, 111345. https://doi.org/10.1016/j.marpolbul.2020.111345",https://doi.org/10.1016/j.marpolbul.2020.111345,"Chulalongkorn University, Bangkok, Thailand",,278059,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:278059,12.632222,101.489722,4/11/2019 12:00:00 AM,762a2e5a-a65c-449c-8b2f-c745a8e16a1c,101.489722,12.6322220000001
15137,Pacific Ocean,Eastern China Sea,,Metal scoop,2400,pieces/m3,500-30000,Medium,Bancin et al. 2019,"Bancin, L.J., B. A. Walther, Y-C. Lee, A. Kunz. 2019. Two-dimensional distribution and abundance of micro- and mesoplastic pollution in the surface sediment of Xialiao Beach, New Taipei City, Taiwan. Marine Pollution Bulletin 140; 75-85. https://doi.org/10.1016/j.marpolbul.2019.01.028.",https://doi.org/10.1016/j.marpolbul.2019.01.028,"Taipei Medical University, Taiwan, ROC",,277996,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277996,25.21555,121.65343,7/25/2017 12:00:00 AM,3263f751-66ef-4fb6-ae92-20e58e3e1e76,121.65343,25.2155500000001
14994,Atlantic Ocean,,,Stainless steel spoon,24800,pieces/m3,500-30000,Medium,González-Hernández et al. 2020,"González-Hernández, M., C. Hernández-Sánchez, J. González-Sálamo, J. López-Darias, J. Hernández-Borges. Monitoring of meso and microplastic debris in Playa Grande beach (Tenerife, Canary Islands, Spain) during a moon cycle. Marine Pollution bulletin, 150, 110757. https://doi.org/10.1016/j.marpolbul.2019.110757",https://doi.org/10.1016/j.marpolbul.2019.110757,"Universidad de La Laguna, Spain",Tenerife; Canary Islands,277839,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:0277839,28.152519,-16.43179,7/1/2019 12:00:00 AM,f7e9deba-bf46-4051-9898-3c7dd4960109,-16.43179,28.152519
15194,Pacific Ocean,Gulf of Thailand,,Metal spoon,99920,pieces/m3,>40000,Very High,"Bissen and Chawchai, 2020","Bissen, R., C. Sakonvan. 2020. Microplastics on beaches along the eastern Gulf of Thailand - A preliminary study. Marine Pollution Bulletin 157, 111345. https://doi.org/10.1016/j.marpolbul.2020.111345",https://doi.org/10.1016/j.marpolbul.2020.111345,"Chulalongkorn University, Bangkok, Thailand",,278059,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:278059,12.555,101.916944,4/12/2019 12:00:00 AM,65547f6c-e160-4051-a2b3-919e15bf7bce,101.916944,12.5550000000001
15206,Pacific Ocean,Gulf of Thailand,,Metal spoon,372,pieces/m3,100-500,Low,Thepwilai et al. 2021,"Thepwilai, S., K. Wangritthikraikul, S. Chawchai, R. Bissen. 2021. Testing the factors controlling the numbers of microplastics on beaches along the western Gulf of Thailand. Marine Pollution Bulletin 168, 112467. https://doi.org/10.1016/j.marpolbul.2021.112467",https://doi.org/10.1016/j.marpolbul.2021.112467,"Chulalongkorn University, Bangkok, Thailand",,278060,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:278060,12.339722,99.998611,9/22/2019 12:00:00 AM,a21e3304-f0a7-4f55-b24f-5bc1d5e20176,99.998611,12.3397220000001
15008,Atlantic Ocean,,,Stainless steel spoon,55840,pieces/m3,>40000,Very High,González-Hernández et al. 2020,"González-Hernández, M., C. Hernández-Sánchez, J. González-Sálamo, J. López-Darias, J. Hernández-Borges. Monitoring of meso and microplastic debris in Playa Grande beach (Tenerife, Canary Islands, Spain) during a moon cycle. Marine Pollution bulletin, 150, 110757. https://doi.org/10.1016/j.marpolbul.2019.110757",https://doi.org/10.1016/j.marpolbul.2019.110757,"Universidad de La Laguna, Spain",Tenerife; Canary Islands,277839,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:0277839,28.152519,-16.43179,7/9/2019 12:00:00 AM,78068293-4aad-44d0-88a0-ccb5c478df54,-16.43179,28.152519
15151,Pacific Ocean,Eastern China Sea,,Metal scoop,10400,pieces/m3,500-30000,Medium,Bancin et al. 2019,"Bancin, L.J., B. A. Walther, Y-C. Lee, A. Kunz. 2019. Two-dimensional distribution and abundance of micro- and mesoplastic pollution in the surface sediment of Xialiao Beach, New Taipei City, Taiwan. Marine Pollution Bulletin 140; 75-85. https://doi.org/10.1016/j.marpolbul.2019.01.028.",https://doi.org/10.1016/j.marpolbul.2019.01.028,"Taipei Medical University, Taiwan, ROC",,277996,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277996,25.20997,121.65875,7/25/2017 12:00:00 AM,0ce3592e-90b8-45b5-9021-48147d238d7f,121.65875,25.2099700000001
15200,Pacific Ocean,Gulf of Thailand,,Metal spoon,18400,pieces/m3,500-30000,Medium,"Bissen and Chawchai, 2020","Bissen, R., C. Sakonvan. 2020. Microplastics on beaches along the eastern Gulf of Thailand - A preliminary study. Marine Pollution Bulletin 157, 111345. https://doi.org/10.1016/j.marpolbul.2020.111345",https://doi.org/10.1016/j.marpolbul.2020.111345,"Chulalongkorn University, Bangkok, Thailand",,278059,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:278059,11.996667,102.769444,4/14/2019 12:00:00 AM,91723790-2708-4362-8279-aea2d3bb0e3d,102.769444,11.9966670000001
15051,Indian Ocean,Bay of Bengal,,Trowel,2960,pieces/m3,500-30000,Medium,Fatema et al. 2023,"Fatema, K., K. A. Sumon, S. M. Moon, Md. J. Alam, S. J. Hasan, Md. H. Uddin, H. Arakawa, H. Rashid. 2023. Microplastics and mesoplastics in surface water, beach sediment, and crude salt from the northern Bay of Bengal, Bangladesh coast. Journal of Sedimentary Environments. https://doi.org/10.1007/s11356-022-24998-z",https://doi.org/10.1007/s43217-023-00131-z,Bangladesh Agricultural University,Bangladesh coast ,277997,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277997,21.434722,91.964167,9/5/2019 12:00:00 AM,094f2237-72ff-4f40-a0d1-ec0e5e0db1c0,91.964167,21.434722
15100,Pacific Ocean,Eastern China Sea,,Metal scoop,2400,pieces/m3,500-30000,Medium,Bancin et al. 2019,"Bancin, L.J., B. A. Walther, Y-C. Lee, A. Kunz. 2019. Two-dimensional distribution and abundance of micro- and mesoplastic pollution in the surface sediment of Xialiao Beach, New Taipei City, Taiwan. Marine Pollution Bulletin 140; 75-85. https://doi.org/10.1016/j.marpolbul.2019.01.028.",https://doi.org/10.1016/j.marpolbul.2019.01.028,"Taipei Medical University, Taiwan, ROC",,277996,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:277996,25.22152,121.64982,7/13/2017 12:00:00 AM,7c8276fd-6556-48c9-9054-35e450c8806b,121.64982,25.2215200000001
